2025-04-28 06:53:35,229 INFO  Logger.cs: 70 - 
2025-04-28 07:00:18,950 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\URDF\assem1_v3
2025-04-28 07:00:18,952 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-04-28 07:00:18,954 INFO  ExportHelper.cs: 153 - Creating package directories with name assem1_v3 and save path C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\URDF
2025-04-28 07:00:20,159 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\URDF\assem1_v3\CMakeLists.txt
2025-04-28 07:00:20,160 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\URDF\assem1_v3\config\joint_names_assem1_v3.yaml
2025-04-28 07:00:20,162 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\URDF\assem1_v3\package.xml
2025-04-28 07:00:20,163 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\URDF\assem1_v3\package.xml
2025-04-28 07:00:20,168 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\URDF\assem1_v3\launch\
2025-04-28 07:00:20,170 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\URDF\assem1_v3\launch\
2025-04-28 07:00:20,170 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-04-28 07:00:20,174 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-04-28 07:00:20,176 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-04-28 07:00:20,176 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-04-28 07:00:20,176 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-04-28 07:00:20,176 INFO  ExportHelper.cs: 197 - Hiding all components
2025-04-28 07:00:21,609 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-04-28 07:00:21,609 INFO  ExportHelper.cs: 270 - Exporting link: base_link
2025-04-28 07:00:21,609 INFO  ExportHelper.cs: 272 - Link base_link has 6 children
2025-04-28 07:00:21,609 INFO  ExportHelper.cs: 270 - Exporting link: R_wheel_link
2025-04-28 07:00:21,625 INFO  ExportHelper.cs: 272 - Link R_wheel_link has 0 children
2025-04-28 07:00:21,625 INFO  ExportHelper.cs: 317 - R_wheel_link: Exporting STL with coordinate frame R_origin
2025-04-28 07:00:21,625 INFO  ExportHelper.cs: 322 - R_wheel_link: Reference geometry name 
2025-04-28 07:00:22,439 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\URDF\assem1_v3\meshes\R_wheel_link.STL
2025-04-28 07:00:23,638 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-28 07:00:23,641 INFO  ExportHelper.cs: 270 - Exporting link: L_wheel_link
2025-04-28 07:00:23,641 INFO  ExportHelper.cs: 272 - Link L_wheel_link has 0 children
2025-04-28 07:00:23,641 INFO  ExportHelper.cs: 317 - L_wheel_link: Exporting STL with coordinate frame L_origin
2025-04-28 07:00:23,641 INFO  ExportHelper.cs: 322 - L_wheel_link: Reference geometry name 
2025-04-28 07:00:23,835 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\URDF\assem1_v3\meshes\L_wheel_link.STL
2025-04-28 07:00:24,777 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-28 07:00:24,785 INFO  ExportHelper.cs: 270 - Exporting link: Ball_front_link
2025-04-28 07:00:24,785 INFO  ExportHelper.cs: 272 - Link Ball_front_link has 0 children
2025-04-28 07:00:24,785 INFO  ExportHelper.cs: 317 - Ball_front_link: Exporting STL with coordinate frame Front_origin
2025-04-28 07:00:24,785 INFO  ExportHelper.cs: 322 - Ball_front_link: Reference geometry name 
2025-04-28 07:00:25,118 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\URDF\assem1_v3\meshes\Ball_front_link.STL
2025-04-28 07:00:25,404 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-28 07:00:25,407 INFO  ExportHelper.cs: 270 - Exporting link: Ball_back_link
2025-04-28 07:00:25,408 INFO  ExportHelper.cs: 272 - Link Ball_back_link has 0 children
2025-04-28 07:00:25,408 INFO  ExportHelper.cs: 317 - Ball_back_link: Exporting STL with coordinate frame Back_origin
2025-04-28 07:00:25,410 INFO  ExportHelper.cs: 322 - Ball_back_link: Reference geometry name 
2025-04-28 07:00:25,650 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\URDF\assem1_v3\meshes\Ball_back_link.STL
2025-04-28 07:00:25,997 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-28 07:00:25,997 INFO  ExportHelper.cs: 270 - Exporting link: Lidar_link
2025-04-28 07:00:25,997 INFO  ExportHelper.cs: 272 - Link Lidar_link has 0 children
2025-04-28 07:00:25,997 INFO  ExportHelper.cs: 317 - Lidar_link: Exporting STL with coordinate frame lidar_origin
2025-04-28 07:00:26,004 INFO  ExportHelper.cs: 322 - Lidar_link: Reference geometry name 
2025-04-28 07:00:26,179 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\URDF\assem1_v3\meshes\Lidar_link.STL
2025-04-28 07:00:26,642 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-28 07:00:26,644 INFO  ExportHelper.cs: 270 - Exporting link: imu_link
2025-04-28 07:00:26,645 INFO  ExportHelper.cs: 272 - Link imu_link has 0 children
2025-04-28 07:00:26,645 INFO  ExportHelper.cs: 317 - imu_link: Exporting STL with coordinate frame imu_origin
2025-04-28 07:00:26,646 INFO  ExportHelper.cs: 322 - imu_link: Reference geometry name 
2025-04-28 07:00:26,819 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\URDF\assem1_v3\meshes\imu_link.STL
2025-04-28 07:00:27,143 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-28 07:00:27,144 INFO  ExportHelper.cs: 317 - base_link: Exporting STL with coordinate frame Base_origin
2025-04-28 07:00:27,145 INFO  ExportHelper.cs: 322 - base_link: Reference geometry name 
2025-04-28 07:00:28,136 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\URDF\assem1_v3\meshes\base_link.STL
2025-04-28 07:00:30,090 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-04-28 07:00:30,090 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-04-28 07:00:32,371 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-04-28 07:00:32,371 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-04-28 07:00:32,371 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\URDF\assem1_v3\urdf\assem1_v3.urdf
2025-04-28 07:00:32,762 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\URDF\assem1_v3\urdf\assem1_v3.csv
2025-04-28 07:00:32,793 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-28 07:00:32,793 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-28 07:00:32,793 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-28 07:00:32,793 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-28 07:00:32,793 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-28 07:00:32,793 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-28 07:00:32,793 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-04-28 07:00:32,793 INFO  ExportHelper.cs: 234 - Copying log file
2025-04-28 07:00:32,793 INFO  ExportHelper.cs: 439 - Copying C:\Users\Duc\sw2urdf_logs\sw2urdf.log to C:\Users\Duc\OneDrive\3. STUDY\UNIVERSITY\4th YEAR - sem 1\PROJ ON ROBOOTIC\model3D\OldModel\URDF\assem1_v3\export.log
